FlightNumber,PayloadMass,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Orbit_ES-L1,Orbit_GEO,Orbit_GTO,Orbit_HEO,Orbit_ISS,Orbit_LEO,Orbit_MEO,Orbit_PO,Orbit_SO,Orbit_SSO,Orbit_VLEO,LaunchSite_CCAFS SLC 40,LaunchSite_KSC LC 39A,LaunchSite_VAFB SLC 4E
53.0,7076.0,1.0,1.0,0.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
54.0,9600.0,1.0,1.0,0.0,1.0,5e9e3033383ecbb9e534e7cc,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
55.0,5800.0,2.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
56.0,7060.0,1.0,1.0,0.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
57.0,2800.0,2.0,1.0,1.0,1.0,5e9e3032383ecb554034e7c9,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
58.0,3000.0,2.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
59.0,4000.0,3.0,1.0,1.0,1.0,5e9e3033383ecbb9e534e7cc,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
60.0,2573.0,1.0,1.0,0.0,1.0,5e9e3032383ecb267a34e7c7,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
62.0,9600.0,2.0,1.0,1.0,1.0,5e9e3033383ecbb9e534e7cc,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
63.0,12259.0,1.0,1.0,0.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
64.0,2482.0,1.0,1.0,0.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
65.0,13620.0,3.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
66.0,1425.0,2.0,1.0,1.0,1.0,5e9e3032383ecb554034e7c9,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
67.0,2227.7,2.0,1.0,1.0,1.0,5e9e3032383ecb267a34e7c7,5.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
69.0,15600.0,4.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
70.0,5000.0,1.0,1.0,0.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
71.0,6800.0,3.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
72.0,15400.0,4.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
74.0,15600.0,3.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
75.0,15400.0,4.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
76.0,1977.0,2.0,1.0,1.0,1.0,5e9e3032383ecb267a34e7c7,5.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
77.0,15600.0,5.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
78.0,15400.0,4.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
79.0,9525.0,1.0,1.0,0.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
80.0,15400.0,5.0,1.0,1.0,1.0,5e9e3033383ecbb9e534e7cc,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
81.0,15400.0,3.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
82.0,3880.0,1.0,1.0,0.0,1.0,5e9e3033383ecbb9e534e7cc,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83.0,6104.959411764706,2.0,1.0,1.0,1.0,5e9e3033383ecbb9e534e7cc,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
84.0,15400.0,6.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
85.0,1600.0,4.0,1.0,1.0,1.0,5e9e3032383ecb267a34e7c7,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
86.0,15400.0,2.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
87.0,15400.0,3.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
88.0,15400.0,6.0,1.0,1.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
89.0,15400.0,3.0,1.0,1.0,1.0,5e9e3033383ecbb9e534e7cc,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
90.0,3681.0,1.0,1.0,0.0,1.0,5e9e3032383ecb6bb234e7ca,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
